,text
197,"@EliBurton_ @teslaownersSV #BabyDoge doo doo doo
Elon Musk ❤️❤️❤️
#BabyDogeCoin to the Mars 
#BabyDogeArmy to the moon 
#Babydoge Arcade is coming 
#BabyDoge NFT is done
#BabyDogeSwap is done
#OKExChain 
#Cryptocurrency 
#BinanceSmartChain"
198,"It's unbelievable! Elon Musk tweeted out the #OmegaNetwork logo 🤩
It Will Skyrocket Soon Because of Elon Musk
If you have not joined OM, please download the OM app here: https://t.co/UgAp35uZCC
Use my referral code:  ddff  Get 20 OM Facebook or Google accounts to log in directly https://t.co/d1LDGHrvMd"
199,"@Santos4Congress This shows just how Elon musk wants tweeter to work, allowing a lying thief on the platform."
200,Elon Musk Will Share Twitter Ad Revenue With Content Creators https://t.co/Ybuffe8UYd
201,"Turkey turns down Elon Musk’s offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/l8dHVydB1u"
202,"Turkey turns down Elon Musk's offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/F3yksk4IbT"
203,"Hashtag Trending Feb.6th- Cutting CEO salaries and increased corporate performance, Elon Musk not liable in a suit by shareholders and AI helps search for intelligent life in space

Does cutting CEO salaries lead to increased corporate performance? Elon  https://t.co/Tfmcpvi9gz"
204,"Elon Musk and the reactionary right are desperate to purge these accounts! Vet and consider following them today! #FBR

@egoldmanrevolt
@titocurtis
@reno_sra
@mass_ohio
@byDavidGardner
@JuliaDavisNews
@PDXJail_Support
@stopdisplacemnt
@steffietate
@MiCasaResiste
@MichaelSLinden"
205,Turkey Declines Elon Musk’s Offer of Starlink After Earthquake: Report https://t.co/ZmJp86kqeX
206,qwl COINS  @LetMintSomeNFT @0x1Thang @falconblackwolf @alvinoyw @elon_musk_cn @lucid006 @244073Tayler @OrkladMay @MarcoOnofre00 @ardanaazhaar1 @BBrown9506 @JoseJosse0503 @stacysm22330791 https://t.co/Hthef5G1M0
207,"@MoontokOfficial 🐯BNBTiger🐯#SHIB

A zero minus social experiment from Elon Musk

🚀 HOLD MOON🚀

✅Liquidity Locked
✅Solid Team
✅9% taxation
✅ Maximum zero reduction action
✅ Large scale marketing activities :youtube, twitter, Weibo, SIO, 4chan, etc.."
208,Twitter Being Sued by the Firm That Advised It on Elon Musk’s Takeover : Tech Daily https://t.co/c3AaML5tOk
209,@kurcyan leave it to elon musk to make a homophobic app
210,"@og87 @LaikaL2 @GermanStrands I’m sorry, but you’re literally using Twitter which is OWNED BY FCKING ELON MUSK. Please do not act as if you care, because you don’t."
211,Elon Musk CONTINUES Exposing Most Powerful Person on Earth https://t.co/yL74PNvjkS via @YouTube
212,Tech visionary Elon Musk is working on yet another breakthrough: hexidecimal buses
213,"Charging for free speech @elonmusk that makes a lot of sense 
&amp; a major reason the rich gets richer 🙄

Billionaires only steal intellectual property to profit off of … 
they are afraid of being like you common people that work everyday for a living 😣 

https://t.co/aRYLWk6L3r"
214,"@thewindyfan @NikatinePrime &amp; so will all the other shitty people that created the stuff we utilize every day. its fine if this issue effects them more personally to the point they cant enjoy the work, but acting like you’re morally superior for not playing a game while on elon musk’s internet is laughable"
215,"It's unbelievable! Elon Musk tweeted out the #OmegaNetwork logo 🤩
It Will Skyrocket Soon Because of Elon Musk
If you have not joined OM, please download the OM app here: https://t.co/UgAp35uZCC
Use my referral code: Get 20 OM Facebook or Google accounts to log in directly https://t.co/KCu2F9zqRq"
216,"The Simpsons, born 16 years ago, predicted that President Trump's 2016 ,so by 2024 President Trump would run for re-election, predicting Elon Musk to save twitter, predicting the Russia - Ukraine war  , predict pandemic, predict PiNetwork….  All 100% accurate…. 

😊😊💪💪😃😃 https://t.co/CslSBBavme"
217,"There is little that would prompt a Tesla purchase now, Indie says.

 ""My opinion of Tesla would only change if he (Far Right activist and Russian and Chinese Apologist Elon Musk)  weren't associated with it anymore.""
https://t.co/gR08yPozW1?"
218,@cb_doge @elonmusk You have a great mission for humanity Mr. Elon Musk.. We appreciate your concerns on innovations.
219,@pinkaminator @SauceSlayer_ help metamask trust wallet hacked password lost help binance eth btc bitcoin elon musk elonmusk bug i need a logo
220,"Last three months were very difficult… Twitter was on the verge of bankruptcy, Elon Musk expressed pain https://t.co/YuyKB4RZoX"
221,"Last three months were very difficult… Twitter was on the verge of bankruptcy, Elon Musk expressed pain https://t.co/ZM6UYU3o6W"
222,"@mxddylol The only hope that i can see, is Elon Musk buying this video game, if that happens, we will have prime Fortnite again"
223,"♨️What is SOL Pay♨️

PayPal was a significant payment processing industry invention. The financial concept conceived by Peter Thiel, Max Levchin, and finally, Elon Musk was decades ahead...

Read details here👉https://t.co/KjxnpDTQzm

#glodao #defi #dao #blockchain https://t.co/Mi0GAZaDma"
224,@HuiSt @abyssaracnis Elon musk sun
225,@LEGENDAJ5 I have bad news. I went to the doctors and they have diagnosed YOU with this RATIO. I know your probably have a lot of questions. But sadly I sent my crypto to the wrong coinbase address instead of Elon Musk metamask for doge. Is there any trust wallet support or binance
226,"Since buying Twitter, Elon Musk says his workload has reached 120+ hours per week, leading to little sleep and growing back pain, as he runs multiple companies (Tim Higgins/Wall Street Journal) https://t.co/JJyg7xO7tq"
227,"Turkey turns down Elon Musk's offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/9iKV1DXJMg"
228,"TechInsider: Turkey turns down Elon Musk's offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/uOd9Dwsj9E"
229,Hi I'm Jimmy Saville the world renowned pedophile and Elon Musk is making soup! WHAT THE?!?! FUCK MUSK
230,"Turkey turns down Elon Musk's offer to activate SpaceX Starlink in the country after deadly earthquake, report says https://t.co/gxFD8F44V3"
231,#News Tesla’s infamous Full Self-Driving Beta v11 is coming this week if you believe Elon Musk https://t.co/6GabrIHUDb https://t.co/PicWzuCXWo
232,"Tesla’s infamous Full Self-Driving Beta v11 is coming this week if you believe Elon Musk: Tesla’s infamous Full Self-Driving Beta v11 update has been supposed to be here since November of last year, but it has been delayed many times. 

CEO Elon Musk now… https://t.co/r4TuTZziBF https://t.co/6XhDSz1Z3q"
233,"And thank y Elon Musk to support OpenAI, and ChatGPT. Y are gr8!"
234,Elon Musk Not Attending World Economic Forum Is Bad For Their Credibility https://t.co/mZbbu0SRRu via @YouTube  #ElonMusk
235,"Come on   
 #ChatGPT  
 let's get better at CHESS!
#chess
#ChatGPT sucks at chess lol
#ArtificialIntelligence
Chat Bot
#AI
Elon Musk 
https://t.co/snJiu3gk0y"
236,"Hello subscribers)
Today I dreamed that our Earth collapsed. That's why I thought that I need to take the tweeter from Elon Musk in order to fly with it to Mars:::))😉"
237,Elon Musk slams CISA censorship network as 'propaganda platform'. https://t.co/WwNN8bofnx
238,"Previously, SpaceX's Starlink has demonstrated its reliability in connecting homes cut off in natural disasters.
https://t.co/VqUFKfEA23 - - Previously, SpaceX's Starlink has demonstrated its reliability in connecting homes cut off in natural disasters.
https://t.co/VqUFKfEA23…"
239,"Elon Musk says Twitter is ‘trending to breakeven’ after near bankruptcy

https://t.co/sNUKlG91Hh"
240,@SredniEel Did you check to see if it was an update or a service outage for the app? Elon Musk said they're working on an app bug
241,Elon musk has changed Twitter like button from ❤️ toN8P61C62YW
242,"“Wouldn’t wish that pain on anyone,” Musk said. https://t.co/oUAP1osVMx"
243,"@missmazzles @deffonottommac You didn't, but Elon Musk did!!!"
244,"George McInerney finds this interesting  👍  SpaceX eyeing March for 1st Starship orbital flight, Elon Musk says  https://t.co/izze7vvOqC"
245,"“I always have optimism, but I’m realistic. It was not with the expectation of great success that I started Tesla or SpaceX… It’s just that I thought they were important enough to do anyway.” –Elon Musk"
246,Elon Musk’s stupidity that leads him to fall for the most ridiculous and blatantly obvious fakes and conspiracy theories never ceases to amaze me. https://t.co/fHv6hpsLom
247,"“If something is important enough, even if the odds are stacked against you, you should still do it.” – Elon Musk"
248,Elon Musk Shares Meme On US Shooting Down Chinese ‘Spy’ Balloon. See Post https://t.co/lRNQE2VmMQ
249,"Tesla's Full Self-Driving Beta v11 is finally coming this week, if you believe CEO Elon Musk.
https://t.co/yz5v6Phdb7"
250,"SpaceX eyeing March for 1st Starship orbital flight, Elon Musk says
#science
https://t.co/H7OOfk4zNv"
251,Tesla’s infamous Full Self-Driving Beta v11 is coming this week if you believe Elon Musk https://t.co/7Uums2b7Yd #ElectricVehicles #Renewables #RenewableEnergy
252,@ProfMarkMaslin @trussliz @KateRaworth Elon Musk not here??
253,"@elonmusk @WSJ Dear Elon musk, there is a shortage of internet, send star link satellites to Turkey to the earthquake zone"
254,@JesseASweeney @ChrisMurphyCT And Matt Taibbi works alongside Elon Musk. Here is his tweet. https://t.co/FgwofBgM5q
255,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/QWCt36Giuy"
256,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/k8EEcz4Pp5"
257,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/AQqCvpLA8T"
258,Burna Boy needs to call Elon Musk to off y’all twitter accounts.
259,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/J0rae7x1Dx"
260,"337.“If something is important enough, even if the odds are stacked against you, you should still do it.” – Elon Musk"
261,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/87LwaUgyva"
262,"“If something is important enough, even if the odds are stacked against you, you should still do it.” – Elon Musk"
263,@elonmusk Your meme is: Elon musk https://t.co/pqMNVPJpod
264,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/r8FBxRnawb"
265,Tesla's infamous Full Self-Driving Beta v11 is coming this week if you believe Elon Musk https://t.co/ySBvKhPaZp by @fredericlambert
266,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/7VKvM3igD6"
267,Elon Musk’s Starlink to launch high-speed internet in Rwanda according to @NewTimesRwanda https://t.co/A4qfiRCE4c
268,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/q9OprJVCj6"
269,"Starship Attempt Launch Expected in March, Says Elon Musk https://t.co/wwYg8WTZsD"
270,"@gullfff I never thought Elon Musk was “perfect” or superior to human beings. LOL! weird comment. 

I don’t know what you’re referring to by “what he did for free speech”, I never had an issue on Twitter criticizing Islam or posting about COVID before Elon. Seemed just fine before him."
271,"@Ojoolusojiolawu @SaharaReporters Na to collect mars from Elon musk, nai remain.. bingo https://t.co/hN9se6cUDd"
272,"SpaceX eyeing March for 1st Starship orbital flight, Elon Musk says https://t.co/5SLc9UrMZM https://t.co/RpHwusRraA"
273,Elon Musk says to attempt Starship launch in March https://t.co/8fM8biHq8K
274,"Elon Musk’s Starlink to launch high-speed internet in #Rwanda

https://t.co/HgXKy3zEaS"
275,"@rovercrc LOL! 🤣

Nano's tipbots have ALREADY beaten the previous integrated #LightningNetwork tipbot EVEN WITHOUT being integrated natively into Twitter

Elon Musk can take it or leave it - but whichever currency they integrate, instant feeless #Nano $XNO hardmoney will still beat it 🤷‍♂️"
276,The verdict by the nine jurors was reached after less than two hours of deliberation following a three-week trial and represents a major vindication for Musk. https://t.co/kemQNZpIqz
277,"Elon Musk explains Tesla FSD Beta V11.3 rollout delay
 https://t.co/LxivCxJYcl"
278,Hi I'm Jimmy Saville the world renowned pedophile and Elon Musk is can't drink water! #GreatBritishBakeOff #fuckyeah
279,@RupertMyers @jennineak @stillgray Elon musk had sex with Morty Smith
280,"JUST IN: 🇹🇷 Turkey rejects Elon Musk's offer to provide Starlink service after major earthquake.
#ElonMusk #Turkey #earthquake"
281,Elon Musk must become the poster child for Dancing in the Moonlight.
282,@IwriteOK @edzitron Me when Elon musk drinks all the beer in the fridge so when i go to drink the beer the beer is all gone.
283,"Jury Rules for Elon Musk and Tesla in Investor Lawsuit Over Tweets

#Tesla #Twitter https://t.co/pwi3tfnaKL"
284,"@AmerigoAL @elonmusk @runews Indeed, Elon Musk has truly lost the plot on this one."
285,"@Meta_Winners #BabyDoge doo doo doo
Elon Musk ❤️❤️❤️
#BabyDogeCoin to the Mars 
#BabyDogeArmy to the moon 
#Babydoge Arcade is coming 
#BabyDoge NFT is done
#BabyDogeSwap is done
#OKExChain 
#Cryptocurrency 
#BinanceSmartChain"
286,❗️❗️❗️ Turkey rejects Elon Musk's offer.  The US oligarch had said he was willing to provide Starlink satellite services after the devastating earthquake in the country.  Dry No of Ankara.
287,"@Uniswap @bobanetwork #BabyDoge doo doo doo
Elon Musk ❤️❤️❤️
#BabyDogeCoin to the Mars 
#BabyDogeArmy to the moon 
#Babydoge Arcade is coming 
#BabyDoge NFT is done
#BabyDogeSwap is done
#OKExChain 
#Cryptocurrency 
#BinanceSmartChain"
288,@elonmusk Elon musk can u produce Tesla train
289,"Hashtag Trending Feb.6th- Cutting CEO salaries and increased corporate performance, Elon Musk not liable in a suit by shareholders and AI helps search for intelligent life in space

https://t.co/BF8faVvvXv https://t.co/G7loxg3Ce4"
290,"@bitgetglobal @Shibtoken #BabyDoge doo doo doo
Elon Musk ❤️❤️❤️
#BabyDogeCoin to the Mars 
#BabyDogeArmy to the moon 
#Babydoge Arcade is coming 
#BabyDoge NFT is done
#BabyDogeSwap is done
#OKExChain 
#Cryptocurrency 
#BinanceSmartChain"
291,"@Shibtoken #BabyDoge doo doo doo
Elon Musk ❤️❤️❤️
#BabyDogeCoin to the Mars 
#BabyDogeArmy to the moon 
#Babydoge Arcade is coming 
#BabyDoge NFT is done
#BabyDogeSwap is done
#OKExChain 
#Cryptocurrency 
#BinanceSmartChain"
